"0","colnames(cyl_df)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1","
"
"0","# renaming to test"
"0","colnames(cyl_df) <- c(""ride_id"",""ride_type"",""started_at"",""ended_at"",""start_station_name"", ""start_station_id"",""end_station_name"",""end_station_id"",""start_lat"",""start_lng"",""end_lat"",        ""end_lng"",""membership_type"")"
